user_id,item_id
10980,634
6922,74
11101,120
6911,2277
10458,690
11105,326
10804,9
11107,560
11077,1
11109,131
2783,138
1746,283
11113,136
11114,91
11115,196
1526,354
11117,54
11112,583
11118,837
11116,2133
4910,337
6525,136
6953,77
10515,1589
4244,24
11120,275
6481,753
11122,413
4824,76
11127,180
11130,339
10543,335
11131,594
11133,303
5771,2050
11132,147
11135,302
11136,714
5284,146
11137,378
11139,222
11143,1174
11146,332
11147,1038
11149,827
10506,214
11148,388
8993,1166
6429,1198
11152,3212
11153,947
11156,256
6284,2631
2825,139
11161,117
6754,556
11162,762
7716,2078
11159,214
11164,332
11163,430
11170,902
11171,2404
11172,97
9702,2127
9386,223
11039,334
11174,412
9367,737
8156,255
11175,366
11177,313
11128,153
10501,2031
11173,835
11178,270
11179,196
8945,1740
8607,118
5352,616
11182,664
11181,286
11169,691
11184,958
5766,3455
11187,225
11108,902
11188,286
11189,871
11193,456
11054,560
11190,452
11194,340
5713,1364
1691,109
11202,2171
5261,800
11205,271
11206,106
11140,328
11207,521
11208,1
11209,27
11210,60
11211,340
11213,1221
11214,220
11215,421
11217,819
11218,98
11200,2371
11220,367
6537,454
11222,460
11223,1220
10725,2862
6642,1431
11225,334
11224,998
11227,108
11067,97
11228,270
11221,227
11229,511
10806,781
3832,491
10682,2463
11230,513
11231,173
11232,96
11233,108
11234,39
11129,792
11237,83
11238,200
7186,1333
9666,521
5933,395
11241,228
10942,463
1959,929
11242,173
11243,620
11245,353
11081,83
11244,334
4345,70
11246,446
11247,543
10289,138
11249,154
11251,92
7340,3385
11252,126
11256,1943
6485,251
11259,13
11165,4985
11260,610
11261,378
11258,199
11262,413
11263,356
11265,425
11267,216
11269,74
11270,80
11272,25
11271,269
11273,426
11274,206
11279,154
8380,1137
11283,596
11284,167
11281,731
11288,79
11290,232
11291,176
8174,656
1162,1364
3647,294
11296,550
11298,424
11300,821
11301,559
11302,68
11303,180
11304,121
11305,463
11306,471
11095,391
9120,476
11166,815
11176,644
11309,16
11310,200
11312,177
11316,380
6958,161
1614,3264
11320,545
10228,719
11323,1038
5312,592
11325,426
11326,460
11328,1363
11330,81
11329,1280
11322,677
11331,590
1383,2448
11332,77
11334,1525
1176,84
11336,1515
11337,48
11338,113
11339,537
11340,131
11341,796
11343,326
11350,324
2296,173
11356,376
10747,573
11358,460
1942,2582
10575,139
11360,590
11363,199
11364,337
11365,672
10730,400
11369,825
11371,645
5886,1191
7604,189
11373,98
11374,264
11321,762
3662,838
11377,157
8088,902
11378,218
11379,1778
11375,714
11380,1700
2478,590
11381,560
11382,86
11383,386
3487,91
10483,248
11385,645
11387,501
11388,1656
11389,270
11391,1943
11393,218
13,515
11254,370
11395,437
11397,101
5402,434
6612,1832
11405,292
11406,180
11407,208
10314,257
8273,354
11411,572
11412,1382
11413,1347
10862,228
8157,880
11386,311
11415,169
11409,818
11414,254
11416,146
11418,91
1675,6027
7526,146
8365,654
10969,537
11422,8
10128,840
11423,406
11424,758
11427,850
11425,49
11429,33
11433,874
1100,515
11435,153
11438,456
11440,377
11442,117
11443,248
11444,173
11445,546
11446,345
11447,344
11055,48
11420,761
11441,798
11372,184
5523,258
11449,573
11451,15
11452,89
11454,423
11453,2831
11455,1038
11456,195
9552,1174
11461,993
11462,204
1424,229
11430,187
11103,90
11368,801
10280,741
11349,497
11471,204
11475,1860
11476,191
11477,420
11479,98
11408,251
9280,2582
10932,136
2389,770
11485,374
11486,138
11487,224
11489,193
11474,719
11472,800
11463,11
11494,1184
11495,55
11436,391
11497,3857
11498,515
4171,334
11448,411
11502,1106
11504,801
11506,316
11142,1055
11500,1213
9772,483
11507,186
11509,199
11093,460
7109,744
11510,366
11511,198
11513,649
11515,1815
11516,673
11518,2314
11521,798
11522,81
11523,409
11520,483
6747,69
11524,818
11525,10
11526,91
11528,160
11529,328
11530,203
11533,2285
3486,467
11534,204
11490,239
11538,170
11539,601
144,482
11434,1192
11541,737
11540,539
11543,99
11544,2516
11548,487
9826,909
835,225
11545,282
11549,52
11552,880
11553,77
11554,425
11546,2486
11556,3840
11557,491
7416,2486
11562,270
11561,1867
11563,1155
6570,126
11559,406
11564,270
7607,1270
11565,81
11566,8
11501,1185
11570,662
11571,3
10908,1431
6511,3305
11573,676
11575,249
11576,456
11577,84
11578,285
11580,2538
11581,330
11582,714
11584,19
11586,550
11587,120
11588,3000
11590,71
11592,539
11594,102
11589,2840
11595,4209
11597,463
11579,539
11598,800
11318,1877
11599,192
11600,1260
9253,154
9380,516
11603,506
11596,605
11605,356
11607,128
11610,777
4029,290
11612,603
11611,180
11613,647
3599,238
11614,971
11615,153
3044,173
6360,1202
11620,634
11621,102
11567,119
11623,973
11622,1800
10267,833
590,1159
8808,370
11627,823
11491,762
11625,29
11629,19
11384,358
1600,566
11631,1643
11635,1050
11636,114
11634,183
11638,985
11608,196
4517,1858
11641,688
11643,850
11645,254
11647,744
8129,874
4127,868
11650,958
10793,882
11505,985
11652,1740
11654,32
8117,1480
11655,742
11658,1464
11659,166
11660,852
11663,649
11628,514
11668,16
11669,1744
11670,644
11671,690
11665,1839
10769,299
6036,252
1099,969
11662,359
11673,380
11675,707
11676,253
11677,1438
11672,4555
11678,266
11679,154
11680,673
882,506
11682,300
11683,568
11684,465
11685,696
11686,145
11687,2187
11689,616
11691,176
10354,254
5971,762
11693,208
11694,476
5286,545
11697,511
11593,332
11695,737
11698,84
11699,181
11700,71
11692,444
11702,105
187,1570
1238,866
10894,2203
11703,573
11705,619
11706,199
11708,499
569,737
8761,369
11713,2239
11715,263
11716,1726
9828,3785
11667,302
281,119
2812,1031
8888,1312
11720,173
9085,143
11723,1494
11722,156
11724,1593
11727,559
10664,947
11728,340
11729,3195
11732,198
11734,221
11735,66
11737,485
8294,315
11738,9148
10929,748
11740,1931
6389,1915
11742,88
11733,292
11617,316
11743,34
4063,105
11747,425
11749,198
11750,78
11752,264
10488,11
11753,641
11203,1315
10858,1519
10496,269
5878,801
11757,2399
11758,144
11154,57
10865,146
11760,0
11759,145
11761,37
11762,2891
11764,130
11721,2463
10714,392
10505,96
11106,781
11767,798
11772,97
11773,3580
11774,479
11775,456
11778,371
1230,276
11779,984
6149,385
11781,556
9874,3823
11783,456
8652,2292
11784,750
11785,687
3603,345
11787,2865
11791,218
11792,57
5484,282
11794,178
4486,1086
11642,253
11795,973
11739,84
11799,644
6499,1589
11800,1451
11803,204
5977,986
9187,4113
7173,69
11806,3500
4819,566
11808,1582
1439,380
9816,534
11809,1093
3741,662
11814,534
11811,1778
11815,207
11817,118
11818,150
11813,206
8479,590
4110,1454
11821,886
11822,228
11824,271
11828,199
10205,408
11805,218
11829,429
11830,161
11832,193
11835,253
11834,491
11837,1083
11838,71
8049,4353
11839,82
9579,181
610,238
2080,267
11841,396
11843,260
11104,231
6289,332
11836,270
11844,722
11831,1355
11847,312
11848,1679
11849,605
11651,511
9914,881
11852,155
11853,195
11744,864
11855,657
11857,2286
11859,70
11851,801
11861,1249
11840,106
11862,228
11864,547
11865,446
11866,661
11867,559
11870,1861
11872,23
11873,409
11875,808
4720,2448
11876,262
6296,745
6740,496
11877,438
7202,421
11880,1607
11883,281
11884,337
11886,560
11888,454
7629,498
11797,535
11893,374
11895,96
11897,790
11823,209
2510,255
3849,471
9609,789
11905,346
11906,454
11907,187
11908,141
8653,139
11910,368
11903,196
11911,597
5415,851
11916,591
11917,1867
11915,206
11898,850
11922,14
11918,1877
3348,249
11923,32
11924,35
11926,89
11899,16
11927,205
11928,878
9338,286
11909,923
11032,1697
9869,806
11932,254
11890,374
2130,303
11935,1813
9009,361
11879,81
11940,1222
11934,3683
11646,2217
11941,761
11796,306
6203,696
11944,537
8094,424
11942,850
11946,607
11948,1832
11949,619
11951,218
1244,583
1727,169
11952,271
11953,731
11954,498
11955,281
11956,726
11957,99
11959,2292
11920,530
11961,3159
10369,88
11962,1802
11963,2590
11964,983
7735,528
11902,233
11965,68
11966,874
10239,656
11960,368
11968,10
620,2588
4645,1280
11971,726
11973,1349
3356,629
11976,195
11978,161
11979,2268
11980,235
11981,233
11983,413
11984,2370
11985,88
11988,528
11111,681
11991,0
11992,48
7786,78
8509,257
11624,687
11996,82
11997,819
11998,139
11914,868
11999,2003
12000,65
12001,88
12003,218
12005,485
3188,855
12006,2188
12007,89
12008,83
12012,272
12013,517
12015,58
12016,354
11810,399
11776,82
3892,996
5453,814
8756,1023
12019,180
7522,421
12022,244
10601,71
12025,267
12023,691
12027,218
10466,432
12031,1349
2011,573
12033,277
12034,1531
8789,3822
12037,371
4762,139
12038,218
11826,305
12039,1092
12040,93
9873,312
12036,1398
11977,483
12043,506
12045,286
12047,421
9134,356
12049,221
12052,177
7281,257
12054,360
12055,594
12057,12
10500,3255
12061,319
12063,131
12065,460
12066,138
12069,546
12046,612
12068,634
2140,124
12073,63
12074,996
12076,238
12079,387
12071,139
11657,93
12081,82
7456,1326
9888,228
12075,1083
12083,25
12084,879
11751,1104
12086,86
12089,367
12091,807
12093,320
12095,14
12096,180
12097,173
1283,652
12098,253
8036,34
12099,980
12090,924
12102,105
12104,1260
12107,2032
12108,156
11216,1031
12114,194
12115,337
12118,605
12113,218
12119,0
10693,228
11868,19
12120,196
12121,485
3873,2639
12123,74
11825,72
12125,398
12126,438
12127,190
12124,186
6535,354
12129,1272
1226,632
12132,215
12133,125
12134,185
12135,295
12136,218
12137,2754
12138,998
11616,292
10604,97
12143,155
12144,157
12145,71
12147,839
12149,67
12153,88
12154,83
12155,294
12026,617
12156,1543
12157,400
12160,1495
12161,100
12162,827
12163,364
12164,416
12165,299
12166,2189
12168,596
12171,198
11396,337
12176,1682
10997,267
4941,356
12178,456
1632,294
12170,202
12179,233
12174,1608
12175,1029
12180,3577
12181,1325
1319,560
5188,472
12183,18
12184,981
12186,467
12187,154
6984,648
9734,196
12192,248
12188,125
12193,303
12197,100
12199,218
12200,690
11285,200
12205,267
12082,256
12206,701
7964,1479
12190,537
12208,84
12209,880
12211,648
2764,181
12210,370
12214,1030
12215,1640
12216,840
10058,397
12218,833
12220,560
2896,563
12221,153
10371,136
12222,2412
12223,696
12225,364
1409,2542
8724,886
12227,265
12228,181
9310,597
1279,691
12231,681
12233,238
12232,218
12234,136
12235,316
12237,416
5564,1627
12238,2391
12241,267
12244,656
12245,488
12229,556
12246,95
12248,594
12139,1038
12251,1852
7579,1364
12257,739
12204,1130
12258,900
12259,44
143,120
12254,1238
12194,195
12260,871
12255,3111
12262,66
624,282
12265,6
6689,576
7798,1363
12269,2200
1758,467
12271,159
12273,49
5770,339
12275,1486
12278,483
12279,126
12280,85
12281,488
12283,204
12285,14
12287,65
3910,337
10383,748
12172,3656
12292,287
11560,1270
12295,2155
12296,1179
12301,2694
3265,1333
2624,590
11398,140
12303,493
12304,28
12306,157
12294,264
12309,1226
12310,91
12315,122
12318,291
11798,87
12319,211
12320,207
12322,2276
12253,2558
930,105
12325,960
12327,86
12328,85
12330,24
12326,1668
8539,2018
165,203
12333,619
12336,536
10648,378
12337,866
12252,158
12339,270
12341,1420
12343,155
12344,367
12345,356
12058,3837
11266,69
11618,1318
12349,3
12305,879
12347,852
3733,1000
11499,288
12353,8
12356,253
12358,244
12360,113
12361,0
12362,929
12363,95
12366,230
8948,929
12369,426
12371,228
12372,267
9063,856
2841,1981
12375,528
12376,151
12377,102
11842,148
12378,1653
3033,337
12382,257
9569,1221
12384,2405
12386,522
12387,591
12368,1037
12373,345
7445,3192
8803,560
5195,207
12391,874
12392,39
12393,28
12394,1380
1639,131
12401,423
12397,537
12402,339
7476,184
12406,726
12408,522
7238,240
12409,48
4224,466
7587,849
8499,616
12414,1738
10903,184
12416,571
12418,216
2963,590
12421,431
9650,445
9810,256
12424,698
22350,105
12207,5
6685,1194
12399,93
12432,1695
8654,68
12435,82
12436,53
12437,58
12438,214
12439,180
12440,755
12441,764
12443,690
12364,653
12445,729
12446,973
11863,2194
12442,341
12451,895
12453,402
12455,1638
12457,270
2166,472
11366,745
12459,1029
12460,426
5586,119
11219,3114
12463,197
12464,2051
12465,619
12433,1546
12466,530
12468,855
10895,1244
12470,61
12471,1280
10962,886
12473,387
12475,196
12456,55
12477,1998
12478,612
12481,337
12483,276
12484,18
12485,108
12479,0
12486,332
12489,91
12490,1366
11925,587
7236,406
12491,882
901,81
12427,248
10785,847
12495,313
12498,138
11718,656
12501,251
7162,1146
12503,1443
12504,25
12505,38
12462,184
12507,118
12508,81
12514,99
12517,218
12519,2613
12500,200
7442,1438
12525,424
12201,109
12529,934
8500,298
12530,97
12533,361
12534,118
12536,404
12537,222
12538,254
8810,200
3437,2104
12388,345
2198,267
12527,792
12547,519
12550,825
12553,16
12555,1484
12556,180
12557,125
7610,244
4310,481
8337,267
12561,328
12562,78
6967,590
11780,86
12563,2276
12567,808
7813,249
12568,1116
12570,12
12566,4099
12572,96
12573,2106
7477,1790
8310,1996
12576,219
12111,597
12579,270
12580,487
12582,585
8527,759
12585,1102
12586,6
12590,48
12589,33
12591,296
12592,1860
12595,610
12615,1238
2401,283
7999,373
12422,1170
12597,238
12599,103
12600,360
7183,411
12472,1221
12601,283
12383,220
12578,95
12558,943
12604,940
12606,1184
8960,432
12608,86
12611,94
1191,1659
12613,839
6622,806
12614,199
12616,2486
12617,364
630,1011
10399,91
12619,566
12620,546
12621,171
12618,4166
12622,475
12106,412
12564,426
12256,1067
12625,449
12628,337
6200,983
12630,874
12632,139
12633,173
12634,228
12587,106
12626,403
12635,3057
5196,873
12642,81
12638,923
9404,2274
8417,566
12639,374
12644,423
3631,91
12648,1143
12649,45
2367,984
12653,286
1836,374
7424,238
9778,778
12659,1943
12662,639
6792,835
12664,539
6020,192
12667,528
12670,416
12640,1572
12674,1340
12350,669
12676,1570
12677,37
12669,204
12678,34
12658,402
5356,800
12680,271
12675,373
12681,815
12682,78
12683,960
5319,1908
6195,2358
12687,1573
12689,281
11746,1865
12688,451
12656,179
12691,107
12693,273
707,559
12694,55
12695,737
12697,903
12699,471
12700,89
12702,2125
12704,568
12705,204
325,515
12708,5866
12709,460
12711,1566
12713,2005
12716,8
7516,1008
12719,1258
670,922
12723,637
12724,734
12725,88
12727,494
12710,138
12728,27
12729,2674
7967,1008
712,2084
10373,382
1223,807
12731,833
1392,617
12736,731
4867,148
12737,464
1489,332
5661,269
12740,249
12741,267
12742,204
12284,726
12650,673
12744,67
12745,766
12735,1554
12751,247
1687,207
12720,998
12753,282
12746,123
12696,297
11674,144
12755,1038
12756,6
12758,44
9125,416
7365,90
12760,82
12759,430
12764,49
12765,110
12766,40
12767,924
7429,726
12488,521
12768,15
12769,2538
11858,474
12774,60
12776,2068
12777,374
12779,72
12782,488
12784,288
12798,399
12795,123
12794,1483
12799,690
11736,398
12802,596
7301,401
12806,594
12807,25
9007,619
12809,833
12810,756
12811,267
12812,11
12815,21
12816,196
11790,316
5941,81
12817,83
10845,439
11768,684
11088,452
12313,337
10870,321
12824,69
12827,345
12828,267
10136,1181
12830,328
12831,102
12833,34
12832,204
12749,1440
12839,316
10679,662
12838,859
10615,649
4064,176
12850,922
12852,77
6610,143
4514,1023
12857,1778
12858,249
12859,599
8432,659
12860,850
11881,340
7452,757
12449,87
12804,199
12861,663
12863,228
12865,1238
3431,1251
11421,60
12870,320
12789,166
12873,107
12869,801
12874,139
7995,269
10713,922
12420,725
12876,154
10063,259
11155,1546
7298,2897
12885,417
12887,16
12888,592
12889,521
12890,76
12892,46
12893,988
12497,519
12891,1137
12826,35
6985,289
12896,444
12829,173
12898,1369
12899,235
12902,89
12903,420
12905,157
9004,142
12906,452
12908,1049
12910,49
12904,113
12912,66
12847,729
12913,110
12917,117
12914,34
12918,113
12429,1000
12920,452
12922,1596
704,1
12926,230
12923,878
9519,315
12932,1960
12748,156
12934,1166
12523,4075
12937,664
8267,140
12938,386
12939,77
12940,63
12173,1842
12942,528
12944,47
12943,107
12945,460
6072,3633
12947,218
12948,107
12946,69
5726,681
12250,320
12510,438
12953,729
1838,1049
11912,1065
12954,239
12894,737
12955,230
12957,585
12793,384
9183,325
12950,298
12960,845
12961,97
12962,117
12461,472
12929,254
12901,43
1996,3298
12964,89
12965,338
12966,240
12968,374
10285,2523
12969,154
12701,379
12995,207
12972,456
5967,1956
2840,50
10382,850
12977,188
